Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643786
GPUs allocated: 0,1,2,3
Wed Oct 22 18:18:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=2, seed=999
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.14it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<03:37,  2.73it/s]
Epoch 0:   0%|          | 1/595 [00:00<03:38,  2.72it/s, v_num=08hw]
Epoch 0:   0%|          | 2/595 [00:00<02:05,  4.72it/s, v_num=08hw]
Epoch 0:   0%|          | 2/595 [00:00<02:05,  4.72it/s, v_num=08hw]
Epoch 0:   1%|          | 3/595 [00:00<01:42,  5.76it/s, v_num=08hw]
Epoch 0:   1%|          | 3/595 [00:00<01:42,  5.76it/s, v_num=08hw]
Epoch 0:   1%|          | 4/595 [00:00<01:31,  6.48it/s, v_num=08hw]
Epoch 0:   1%|          | 4/595 [00:00<01:31,  6.48it/s, v_num=08hw]
Epoch 0:   1%|          | 5/595 [00:00<01:24,  7.02it/s, v_num=08hw]
Epoch 0:   1%|          | 5/595 [00:00<01:24,  7.01it/s, v_num=08hw]
Epoch 0:   1%|          | 6/595 [00:00<01:19,  7.40it/s, v_num=08hw]
Epoch 0:   1%|          | 6/595 [00:00<01:19,  7.39it/s, v_num=08hw]
Epoch 0:   1%|          | 7/595 [00:00<01:16,  7.70it/s, v_num=08hw]
Epoch 0:   1%|          | 7/595 [00:00<01:16,  7.70it/s, v_num=08hw]
Epoch 0:   1%|▏         | 8/595 [00:01<01:13,  7.97it/s, v_num=08hw]
Epoch 0:   1%|▏         | 8/595 [00:01<01:13,  7.96it/s, v_num=08hw]
Epoch 0:   2%|▏         | 9/595 [00:01<01:11,  8.18it/s, v_num=08hw]
Epoch 0:   2%|▏         | 9/595 [00:01<01:11,  8.18it/s, v_num=08hw]
Epoch 0:   2%|▏         | 10/595 [00:01<01:10,  8.36it/s, v_num=08hw]
Epoch 0:   2%|▏         | 10/595 [00:01<01:10,  8.35it/s, v_num=08hw]
Epoch 0:   2%|▏         | 11/595 [00:01<01:08,  8.50it/s, v_num=08hw]
Epoch 0:   2%|▏         | 11/595 [00:01<01:08,  8.50it/s, v_num=08hw]
Epoch 0:   2%|▏         | 12/595 [00:01<01:07,  8.65it/s, v_num=08hw]
Epoch 0:   2%|▏         | 12/595 [00:01<01:07,  8.64it/s, v_num=08hw]
Epoch 0:   2%|▏         | 13/595 [00:01<01:06,  8.78it/s, v_num=08hw]
Epoch 0:   2%|▏         | 13/595 [00:01<01:06,  8.78it/s, v_num=08hw]
Epoch 0:   2%|▏         | 14/595 [00:01<01:05,  8.89it/s, v_num=08hw]
Epoch 0:   2%|▏         | 14/595 [00:01<01:05,  8.89it/s, v_num=08hw]
Epoch 0:   3%|▎         | 15/595 [00:01<01:04,  8.99it/s, v_num=08hw]
Epoch 0:   3%|▎         | 15/595 [00:01<01:04,  8.99it/s, v_num=08hw]
Epoch 0:   3%|▎         | 16/595 [00:01<01:03,  9.05it/s, v_num=08hw]
Epoch 0:   3%|▎         | 16/595 [00:01<01:03,  9.05it/s, v_num=08hw]
Epoch 0:   3%|▎         | 17/595 [00:01<01:03,  9.13it/s, v_num=08hw]
Epoch 0:   3%|▎         | 17/595 [00:01<01:03,  9.13it/s, v_num=08hw]
Epoch 0:   3%|▎         | 18/595 [00:01<01:02,  9.19it/s, v_num=08hw]
Epoch 0:   3%|▎         | 18/595 [00:01<01:02,  9.19it/s, v_num=08hw]
Epoch 0:   3%|▎         | 19/595 [00:02<01:02,  9.26it/s, v_num=08hw]
Epoch 0:   3%|▎         | 19/595 [00:02<01:02,  9.26it/s, v_num=08hw]
Epoch 0:   3%|▎         | 20/595 [00:02<01:01,  9.32it/s, v_num=08hw]
Epoch 0:   3%|▎         | 20/595 [00:02<01:01,  9.32it/s, v_num=08hw]
Epoch 0:   4%|▎         | 21/595 [00:02<01:01,  9.36it/s, v_num=08hw]
Epoch 0:   4%|▎         | 21/595 [00:02<01:01,  9.36it/s, v_num=08hw]
Epoch 0:   4%|▎         | 22/595 [00:02<01:00,  9.40it/s, v_num=08hw]
Epoch 0:   4%|▎         | 22/595 [00:02<01:00,  9.40it/s, v_num=08hw]
Epoch 0:   4%|▍         | 23/595 [00:02<01:00,  9.46it/s, v_num=08hw]
Epoch 0:   4%|▍         | 23/595 [00:02<01:00,  9.46it/s, v_num=08hw]
Epoch 0:   4%|▍         | 24/595 [00:02<01:00,  9.50it/s, v_num=08hw]
Epoch 0:   4%|▍         | 24/595 [00:02<01:00,  9.50it/s, v_num=08hw]
Epoch 0:   4%|▍         | 25/595 [00:02<00:59,  9.54it/s, v_num=08hw]
Epoch 0:   4%|▍         | 25/595 [00:02<00:59,  9.54it/s, v_num=08hw]
Epoch 0:   4%|▍         | 26/595 [00:02<00:59,  9.56it/s, v_num=08hw]
Epoch 0:   4%|▍         | 26/595 [00:02<00:59,  9.56it/s, v_num=08hw]
Epoch 0:   5%|▍         | 27/595 [00:02<00:59,  9.60it/s, v_num=08hw]
Epoch 0:   5%|▍         | 27/595 [00:02<00:59,  9.60it/s, v_num=08hw]
Epoch 0:   5%|▍         | 28/595 [00:02<00:58,  9.63it/s, v_num=08hw]
Epoch 0:   5%|▍         | 28/595 [00:02<00:58,  9.63it/s, v_num=08hw]
Epoch 0:   5%|▍         | 29/595 [00:03<00:58,  9.66it/s, v_num=08hw]
Epoch 0:   5%|▍         | 29/595 [00:03<00:58,  9.66it/s, v_num=08hw]
Epoch 0:   5%|▌         | 30/595 [00:03<00:58,  9.69it/s, v_num=08hw]
Epoch 0:   5%|▌         | 30/595 [00:03<00:58,  9.68it/s, v_num=08hw]
Epoch 0:   5%|▌         | 31/595 [00:03<00:58,  9.70it/s, v_num=08hw]
Epoch 0:   5%|▌         | 31/595 [00:03<00:58,  9.70it/s, v_num=08hw]
Epoch 0:   5%|▌         | 32/595 [00:03<00:57,  9.73it/s, v_num=08hw]
Epoch 0:   5%|▌         | 32/595 [00:03<00:57,  9.72it/s, v_num=08hw]
Epoch 0:   6%|▌         | 33/595 [00:03<00:57,  9.76it/s, v_num=08hw]
Epoch 0:   6%|▌         | 33/595 [00:03<00:57,  9.76it/s, v_num=08hw]
Epoch 0:   6%|▌         | 34/595 [00:03<00:57,  9.77it/s, v_num=08hw]
Epoch 0:   6%|▌         | 34/595 [00:03<00:57,  9.77it/s, v_num=08hw]
Epoch 0:   6%|▌         | 35/595 [00:03<00:57,  9.80it/s, v_num=08hw]
Epoch 0:   6%|▌         | 35/595 [00:03<00:57,  9.79it/s, v_num=08hw]
Epoch 0:   6%|▌         | 36/595 [00:03<00:57,  9.81it/s, v_num=08hw]
Epoch 0:   6%|▌         | 36/595 [00:03<00:57,  9.80it/s, v_num=08hw]
Epoch 0:   6%|▌         | 37/595 [00:03<00:56,  9.83it/s, v_num=08hw]
Epoch 0:   6%|▌         | 37/595 [00:03<00:56,  9.83it/s, v_num=08hw]
Epoch 0:   6%|▋         | 38/595 [00:03<00:56,  9.85it/s, v_num=08hw]
Epoch 0:   6%|▋         | 38/595 [00:03<00:56,  9.84it/s, v_num=08hw]
Epoch 0:   7%|▋         | 39/595 [00:03<00:56,  9.86it/s, v_num=08hw]
Epoch 0:   7%|▋         | 39/595 [00:03<00:56,  9.86it/s, v_num=08hw]
Epoch 0:   7%|▋         | 40/595 [00:04<00:56,  9.88it/s, v_num=08hw]
Epoch 0:   7%|▋         | 40/595 [00:04<00:56,  9.88it/s, v_num=08hw]
Epoch 0:   7%|▋         | 41/595 [00:04<00:56,  9.88it/s, v_num=08hw]
Epoch 0:   7%|▋         | 41/595 [00:04<00:56,  9.88it/s, v_num=08hw]
Epoch 0:   7%|▋         | 42/595 [00:04<00:55,  9.89it/s, v_num=08hw]
Epoch 0:   7%|▋         | 42/595 [00:04<00:55,  9.89it/s, v_num=08hw]
Epoch 0:   7%|▋         | 43/595 [00:04<00:55,  9.91it/s, v_num=08hw]
Epoch 0:   7%|▋         | 43/595 [00:04<00:55,  9.91it/s, v_num=08hw]
Epoch 0:   7%|▋         | 44/595 [00:04<00:55,  9.93it/s, v_num=08hw]
Epoch 0:   7%|▋         | 44/595 [00:04<00:55,  9.93it/s, v_num=08hw]
Epoch 0:   8%|▊         | 45/595 [00:04<00:55,  9.94it/s, v_num=08hw]
Epoch 0:   8%|▊         | 45/595 [00:04<00:55,  9.94it/s, v_num=08hw]
Epoch 0:   8%|▊         | 46/595 [00:04<00:55,  9.95it/s, v_num=08hw]
Epoch 0:   8%|▊         | 46/595 [00:04<00:55,  9.95it/s, v_num=08hw]
Epoch 0:   8%|▊         | 47/595 [00:04<00:54,  9.96it/s, v_num=08hw]
Epoch 0:   8%|▊         | 47/595 [00:04<00:55,  9.96it/s, v_num=08hw]
Epoch 0:   8%|▊         | 48/595 [00:04<00:54,  9.97it/s, v_num=08hw]
Epoch 0:   8%|▊         | 48/595 [00:04<00:54,  9.97it/s, v_num=08hw]
Epoch 0:   8%|▊         | 49/595 [00:04<00:54,  9.99it/s, v_num=08hw]
Epoch 0:   8%|▊         | 49/595 [00:04<00:54,  9.99it/s, v_num=08hw]
Epoch 0:   8%|▊         | 50/595 [00:04<00:54, 10.00it/s, v_num=08hw]
Epoch 0:   8%|▊         | 50/595 [00:04<00:54, 10.00it/s, v_num=08hw]
Epoch 0:   9%|▊         | 51/595 [00:05<00:54, 10.01it/s, v_num=08hw]
Epoch 0:   9%|▊         | 51/595 [00:05<00:54, 10.01it/s, v_num=08hw]
Epoch 0:   9%|▊         | 52/595 [00:05<00:54, 10.02it/s, v_num=08hw]
Epoch 0:   9%|▊         | 52/595 [00:05<00:54, 10.02it/s, v_num=08hw]
Epoch 0:   9%|▉         | 53/595 [00:05<00:54, 10.03it/s, v_num=08hw]
Epoch 0:   9%|▉         | 53/595 [00:05<00:54, 10.03it/s, v_num=08hw]
Epoch 0:   9%|▉         | 54/595 [00:05<00:53, 10.04it/s, v_num=08hw]
Epoch 0:   9%|▉         | 54/595 [00:05<00:53, 10.03it/s, v_num=08hw]
Epoch 0:   9%|▉         | 55/595 [00:05<00:53, 10.05it/s, v_num=08hw]
Epoch 0:   9%|▉         | 55/595 [00:05<00:53, 10.05it/s, v_num=08hw]
Epoch 0:   9%|▉         | 56/595 [00:05<00:53, 10.05it/s, v_num=08hw]
Epoch 0:   9%|▉         | 56/595 [00:05<00:53, 10.05it/s, v_num=08hw]
Epoch 0:  10%|▉         | 57/595 [00:05<00:53, 10.06it/s, v_num=08hw]
Epoch 0:  10%|▉         | 57/595 [00:05<00:53, 10.06it/s, v_num=08hw]
Epoch 0:  10%|▉         | 58/595 [00:05<00:53, 10.07it/s, v_num=08hw]
Epoch 0:  10%|▉         | 58/595 [00:05<00:53, 10.06it/s, v_num=08hw]
Epoch 0:  10%|▉         | 59/595 [00:05<00:53, 10.08it/s, v_num=08hw]
Epoch 0:  10%|▉         | 59/595 [00:05<00:53, 10.08it/s, v_num=08hw]
Epoch 0:  10%|█         | 60/595 [00:05<00:53, 10.08it/s, v_num=08hw]
